type,level,curve
1,1,0
1,2,20
1,3,27
1,4,34
1,5,41
1,6,48
1,7,55
1,8,62
1,9,69
1,10,76
1,11,86
1,12,96
1,13,106
1,14,116
1,15,126
1,16,136
1,17,146
1,18,156
1,19,166
1,20,176
1,21,186
1,22,196
1,23,206
1,24,216
1,25,226
1,26,236
1,27,246
1,28,256
1,29,271
1,30,286
1,31,301
1,32,316
1,33,331
1,34,346
1,35,361
1,36,376
1,37,391
1,38,406
1,39,421
1,40,436
1,41,451
1,42,466
1,43,481
1,44,496
1,45,511
1,46,526
1,47,541
1,48,556
1,49,571
1,50,586
1,51,596
1,52,606
1,53,616
1,54,626
1,55,636
1,56,646
1,57,656
1,58,666
1,59,676
1,60,686
1,61,696
1,62,706
1,63,716
1,64,726
1,65,736
1,66,746
1,67,756
1,68,766
1,69,776
1,70,786
1,71,796
1,72,806
1,73,816
1,74,826
1,75,833
1,76,840
1,77,847
1,78,854
1,79,861
1,80,868
1,81,875
1,82,882
1,83,889
1,84,896
1,85,903
1,86,910
1,87,917
1,88,924
1,89,931
1,90,938
1,91,945
1,92,952
1,93,959
1,94,966
1,95,973
1,96,980
1,97,987
1,98,994
1,99,1000
1,100,1010
1,101,1020
1,102,1030
1,103,1040
1,104,1050
1,105,1060
1,106,1070
1,107,1080
1,108,1090
1,109,1100
1,110,1110
1,111,1120
1,112,1130
1,113,1140
1,114,1150
1,115,1160
1,116,1170
1,117,1180
1,118,1190
1,119,1200
1,120,1210
1,121,1220
1,122,1230
1,123,1240
1,124,1250
1,125,1260
1,126,1270
1,127,1280
1,128,1290
1,129,1300
1,130,1310
1,131,1320
1,132,1330
1,133,1340
1,134,1350
1,135,1360
1,136,1370
1,137,1380
1,138,1390
1,139,1400
1,140,1410
1,141,1420
1,142,1430
1,143,1440
1,144,1450
1,145,1460
1,146,1470
1,147,1480
1,148,1490
1,149,1500
1,150,1510
1,151,1520
1,152,1530
1,153,1540
1,154,1550
1,155,1560
1,156,1570
1,157,1580
1,158,1590
1,159,1600
1,160,1610
1,161,1620
1,162,1630
1,163,1640
1,164,1650
1,165,1660
1,166,1670
1,167,1680
1,168,1690
1,169,1700
1,170,1710
1,171,1720
1,172,1730
1,173,1740
1,174,1750
1,175,1760
1,176,1770
1,177,1780
1,178,1790
1,179,1800
1,180,1810
1,181,1820
1,182,1830
1,183,1840
1,184,1850
1,185,1860
1,186,1870
1,187,1880
1,188,1890
1,189,1900
1,190,1910
1,191,1920
1,192,1930
1,193,1940
1,194,1950
1,195,1960
1,196,1970
1,197,1980
1,198,1990
1,199,2000
1,200,2010
1,201,2020
1,202,2030
1,203,2040
1,204,2050
1,205,2060
1,206,2070
1,207,2080
1,208,2090
1,209,2100
1,210,2110
1,211,2120
1,212,2130
1,213,2140
1,214,2150
1,215,2160
1,216,2170
1,217,2180
1,218,2190
1,219,2200
1,220,2210
1,221,2220
1,222,2230
1,223,2240
1,224,2250
1,225,2260
1,226,2270
1,227,2280
1,228,2290
1,229,2300
1,230,2310
1,231,2320
1,232,2330
1,233,2340
1,234,2350
1,235,2360
1,236,2370
1,237,2380
1,238,2390
1,239,2400
1,240,2410
1,241,2420
1,242,2430
1,243,2440
1,244,2450
1,245,2460
1,246,2470
1,247,2480
1,248,2490
1,249,2500
1,250,2510
1,251,2520
1,252,2530
1,253,2540
1,254,2550
1,255,2560
1,256,2570
1,257,2580
1,258,2590
1,259,2600
1,260,2610
1,261,2620
