id,rarity,skillType,name,comment,skillFunc,skillCalcType,skillFuncArg1,skillFuncArg2,skillFuncArg3,skillFuncArg4,skillRange,casterEffectId,targetEffectId,casterSe,targetSe,targetPlayerSe,baseProbability,maxProbability,skillSpecial
1,4,1,戰歌,增加自己及左右隊員防御。,1,0,0.5,1,2,0,3,7,61,magic_midium,increase_attack,increase_attack,13,70,0
2,3,1,咆哮,增加自己及左右隊員攻擊。,1,0,0.5,1,0,0,3,7,9,magic_midium,increase_attack,increase_attack,13,70,0
3,3,1,堅韌,增加自己及左右隊員防御。,1,0,0.5,2,0,0,3,7,10,magic_midium,increase_quard,increase_quard,13,70,0
4,3,1,睿智,增加自己及左右隊員智力。,1,0,0.5,3,0,0,3,7,12,magic_midium,increase_inteligence,increase_inteligence,13,70,0
5,3,1,疾風,增加自己及左右隊員敏捷。,1,0,0.5,4,0,0,3,7,11,magic_midium,increase_quickness,increase_quickness,13,70,0
6,2,1,虛弱,降低敵方敵方3名隊員攻擊。,2,0,0.5,1,0,0,7,7,13,magic_midium,decrease_attack,decrease_attack,13,70,0
7,2,1,破防,降低敵方敵方3名隊員防御。,2,0,0.5,2,0,0,7,7,14,magic_midium,decrease_quard,decrease_quard,13,70,0
8,2,1,詛咒,降低敵方敵方3名隊員智力。,2,0,0.5,3,0,0,7,7,16,magic_midium,decrease_inteligence,decrease_inteligence,13,70,0
9,2,1,緩速,降低敵方3名隊員敏捷。,2,0,0.5,4,0,0,7,7,15,magic_midium,decrease_quickness,decrease_quickness,13,70,0
10,4,2,疾風迅影,對敵方全體隊員造成基於敏捷的傷害。,3,3,1,0,0,0,8,40,22,skill_large,damage_wind,damage_wind,11,30,0
11,4,2,火炎之殤,對敵方全體隊員造成大量火系傷害。,4,2,2,0,0,0,8,17,20,magic_fire,damage_fire,damage_fire,11,30,3
12,4,2,冰霜之殤,對敵方所有隊員造成冰系傷害，且一定几率冰凍。,4,2,1,3,0.3,0,8,18,21,magic_brrizard,damage_ice,damage_ice,11,30,3
13,4,2,劇毒之殤,對敵方全體隊員造成一次毒傷害。,4,2,1,1,1,0,8,19,23,magic_poison,damage_poison,damage_poison,11,30,3
14,4,2,三位一體,聯合左右隊員一起攻擊。,5,1,1,1,0,0,3,40,4,skill_large,hit_midium,damage_middle,11,30,0
15,4,2,Copycat,Copy the action of the previous familiar.,0,0,1,0,0,0,0,40,4,skill_large,hit_midium,damage_middle,11,30,0
16,4,2,重生,復活相鄰隊員，回復大量生命值。,6,0,1,0,0,0,2,8,28,magic_large,skill_revive,skill_revive,12,50,0
17,4,2,終極暴走,對隨機6名敵人造成傷害。,3,1,0.8,0,0,0,17,40,3,skill_large,hit_small,damage_small,11,30,0
18,4,2,瞬獄殺,對隨機6名敵人造成基於敏捷的傷害。,3,3,0.7,0,0,0,17,40,22,skill_large,damage_wind,damage_wind,11,30,0
19,4,2,驅散,消除對方所有增益狀態。,16,0,0,0,0,0,8,8,29,magic_large,skill_cure,skill_cure,13,70,0
20,3,2,復活,復活1名相鄰隊員，回復少量生命值。,6,0,1,0,0,0,1,7,28,magic_midium,skill_revive,skill_revive,12,50,0
21,3,2,再生,復活1名相鄰隊員，回復大量生命值。,6,0,1,0,0,0,1,7,28,skill_midium,skill_revive,skill_revive,12,50,0
22,3,2,Cleanse,Cure the afflictions of one familiar.,0,0,1,0,0,0,0,38,4,skill_small,hit_midium,damage_middle,11,30,0
23,3,2,火炎吐息,對2名敵人造成大量火系傷害。,4,2,2.5,0,0,0,7,17,20,magic_fire,damage_fire,damage_fire,11,30,3
24,3,2,冰霜吐息,對敵方所有隊員造成大量冰系傷害，且一定几率冰凍。,4,2,2,3,0.3,0,7,18,21,magic_brrizard,damage_ice,damage_ice,11,30,3
25,3,2,劇毒吐息,對3名敵人造成毒系吐息傷害。,4,2,1,1,1,0,7,19,23,magic_poison,damage_poison,damage_poison,11,30,3
26,3,2,治愈朮,回復左右隊友少量生命值。,18,4,1,0,0,0,2,7,27,magic_midium,skill_recover,skill_recover,11,30,0
27,3,2,高級治愈朮,回復左右隊友大量生命值。,18,4,1,0,0,0,2,7,27,magic_midium,skill_recover,skill_recover,11,30,0
28,3,2,毒牙,對1名敵人造成毒傷害。,4,2,1,1,1,0,5,6,23,magic_small,damage_poison,damage_poison,11,30,0
29,3,2,纏繞,對1名敵人造成傷害，且一定几率束縛。,4,2,1,2,0.3,0,5,6,26,magic_small,status_stun,status_stun,11,30,0
30,3,2,即死,對敵方1名敵人造成傷害，且一定几率秒殺。,7,1,1,0.3,0,0,5,39,30,skill_midium,skill_critical_hit,skill_critical_hit,11,30,0
31,3,2,聯合攻擊,聯合1名相鄰隊員一起攻擊。,5,1,1,1,0,0,1,39,4,skill_midium,hit_midium,damage_middle,11,30,0
32,3,2,貪婪,竊取敵方金錢和道具。,8,0,2,0,0,0,5,38,33,skill_small,skill_gem,skill_gem,11,30,0
